X,Y,Z,N1,N2,N3,N4,N5,N6,N7,N8,W1,W2,W3,W4,W5,W6,W7,W8,W9,W0,F1,F2,Electricity,Start_Time,Phone_MAC,Phone_Brand,Phone_Android,Scan_Duration,Scan_Interval,Tx_Power,TRUE,t_cluster,t_sort,f_cluster,f_sort
450,510,0,-80,-76,-78,-90,-74,-63,-63,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:06,B4:0B:44:F3:74:66,smartisan,7.1.1,30000,0,0,450510,0,0,2,1
450,510,0,-80,-76,-78,-88,-74,-64,-63,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:06,B4:0B:44:F3:74:66,smartisan,7.1.1,30000,0,0,450510,0,0,2,1
450,510,0,-83,-76,-76,-89,-78,-63,-63,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:06,B4:0B:44:F3:74:66,smartisan,7.1.1,30000,0,0,450510,0,0,2,1
450,510,0,-83,-81,-86,-88,-79,-68,-70,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:06,B4:0B:44:F3:74:66,smartisan,7.1.1,30000,0,0,450510,0,0,0,2
450,510,0,-80,-80,-80,-78,-75,-66,-67,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29784,0,0,450510,0,0,4,0
450,510,0,-82,-81,-82,-82,-76,-66,-68,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,4,0
450,510,0,-82,-81,-87,-78,-77,-64,-67,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,0,2
450,510,0,-82,-81,-78,-80,-76,-68,-63,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,4,0
450,510,0,-82,-80,-83,-78,-74,-67,-70,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,4,0
450,510,0,-82,-80,-80,-92,-75,-67,-67,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,2,1
450,510,0,-81,-76,-80,-78,-75,-64,-67,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,450510,0,0,4,0
450,510,0,-82,-78,-86,-88,-75,-67,-68,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,0,2
450,510,0,-82,-77,-81,-82,-75,-67,-67,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,0,2
450,510,0,-82,-81,-80,-79,-78,-67,-67,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,4,0
450,510,0,-82,-81,-80,-83,-77,-66,-68,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,4,0
450,510,0,-83,-81,-81,-84,-76,-66,-68,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,0,2
450,510,0,-82,-80,-78,-96,-74,-63,-63,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,2,1
450,510,0,-81,-81,-78,-82,-74,-64,-64,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,4,0
450,510,0,-82,-81,-89,-80,-73,-64,-63,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,0,2
450,510,0,-80,-76,-81,-85,-78,-67,-70,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29911,0,0,450510,0,0,0,2
450,510,0,-82,-78,-83,-82,-78,-68,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,0,2
450,510,0,-81,-80,-92,-88,-76,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,0,2
450,510,0,-81,-80,-82,-86,-75,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,2,1
450,510,0,-81,-80,-83,-88,-75,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,2,1
450,510,0,-82,-81,-84,-88,-75,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,2,1
450,510,0,-82,-84,-83,-88,-75,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,2,1
450,510,0,-82,-84,-83,-88,-75,-66,-66,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100000100100100100000000000000000000000000000000000000,2022/1/6 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29857,0,0,450510,0,0,2,1
450,510,0,-83,-88,-87,-79,-74,-63,-64,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,4,0
450,510,0,-86,-82,-84,-90,-75,-66,-70,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,2,1
450,510,0,-84,-80,-84,-82,-74,-66,-66,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,0,2
450,510,0,-83,-81,-81,-82,-74,-67,-66,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,4,0
450,510,0,-83,-84,-81,-83,-77,-63,-66,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,4,0
450,510,0,-82,-84,-82,-78,-77,-63,-66,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,4,0
450,510,0,-83,-84,-78,-78,-77,-64,-64,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 12:20,B4:0B:44:F3:74:66,smartisan,7.1.1,29935,0,0,450510,0,0,4,0
330,510,0,-88,-89,-67,-78,-77,-75,-78,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29855,0,0,330510,0,0,5,3
330,510,0,-87,-85,-68,-78,-75,-74,-77,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29855,0,0,330510,0,0,5,3
330,510,0,-86,-83,-68,-78,-71,-72,-80,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29855,0,0,330510,0,0,5,3
330,510,0,-89,-72,-69,-77,-74,-73,-77,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29855,0,0,330510,0,0,0,1
330,510,0,-89,-86,-69,-76,-75,-73,-78,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29930,0,0,330510,0,0,5,3
330,510,0,-89,-86,-68,-77,-77,-75,-77,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29930,0,0,330510,0,0,5,3
330,510,0,-88,-86,-68,-78,-74,-73,-76,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:39,B4:0B:44:F3:74:66,smartisan,7.1.1,29953,0,0,330510,0,0,5,3
330,510,0,-76,-83,-68,-77,-74,-74,-79,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:39,B4:0B:44:F3:74:66,smartisan,7.1.1,29953,0,0,330510,0,0,5,3
330,510,0,-83,-68,-68,-78,-75,-73,-78,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:39,B4:0B:44:F3:74:66,smartisan,7.1.1,29993,0,0,330510,0,0,0,1
330,510,0,-90,-85,-68,-78,-75,-75,-85,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:40,B4:0B:44:F3:74:66,smartisan,7.1.1,30006,0,0,330510,0,0,5,3
330,510,0,-87,-87,-68,-77,-77,-72,-84,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:41,B4:0B:44:F3:74:66,smartisan,7.1.1,29656,0,0,330510,0,0,5,3
330,510,0,-86,-87,-68,-76,-77,-73,-78,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 20:41,B4:0B:44:F3:74:66,smartisan,7.1.1,29656,0,0,330510,0,0,5,3
330,510,0,-79,-78,-86,-73,-79,-68,-74,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-76,-79,-87,-74,-83,-65,-71,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-78,-77,-83,-76,-77,-68,-70,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-78,-80,-81,-73,-74,-65,-71,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-80,-80,-86,-72,-82,-66,-71,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-80,-80,-82,-84,-84,-64,-71,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-78,-79,-81,-84,-80,-66,-71,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,7,2
330,510,0,-76,-80,-81,-84,-68,-73,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-76,-80,-83,-84,-69,-71,-72,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-77,-72,-80,-85,-68,-70,-72,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-76,-72,-79,-75,-69,-71,-71,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-86,-72,-79,-75,-70,-71,-73,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-86,-72,-79,-75,-69,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-86,-72,-79,-75,-68,-72,-73,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-86,-72,-79,-76,-68,-71,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-86,-75,-80,-76,-68,-71,-72,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-87,-75,-81,-76,-71,-71,-74,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-87,-75,-82,-85,-71,-72,-75,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,0,1
330,510,0,-79,-75,-82,-86,-71,-71,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-78,-75,-82,-85,-71,-71,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,330510,0,0,3,0
330,510,0,-78,-77,-86,-72,-75,-64,-71,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-79,-77,-82,-75,-84,-65,-69,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-79,-79,-80,-74,-76,-64,-71,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-80,-81,-82,-77,-77,-65,-71,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-79,-81,-82,-77,-77,-65,-70,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-76,-80,-87,-76,-74,-64,-70,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-76,-79,-84,-76,-68,-71,-70,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-76,-80,-82,-86,-68,-72,-72,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-76,-72,-79,-81,-70,-72,-72,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-76,-70,-79,-84,-69,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-76,-72,-80,-84,-68,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-86,-72,-82,-75,-68,-72,-73,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-90,-72,-80,-75,-68,-71,-72,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-87,-72,-79,-75,-68,-71,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-86,-72,-79,-75,-68,-71,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-86,-75,-80,-76,-71,-71,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-86,-75,-79,-76,-71,-71,-74,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,0,1
330,510,0,-79,-75,-83,-76,-71,-72,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-78,-75,-83,-76,-71,-71,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-79,-75,-82,-76,-71,-71,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-79,-75,-81,-85,-71,-64,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-79,-75,-82,-86,-71,-65,-75,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,3,0
330,510,0,-78,-75,-84,-84,-76,-64,-74,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-79,-78,-84,-85,-76,-64,-71,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29858,0,0,330510,0,0,7,2
330,510,0,-79,-76,-85,-75,-76,-65,-71,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,7,2
330,510,0,-78,-79,-82,-76,-76,-65,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,7,2
330,510,0,-78,-72,-81,-76,-68,-70,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,3,0
330,510,0,-79,-72,-84,-84,-68,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,3,0
330,510,0,-79,-72,-80,-75,-69,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,3,0
330,510,0,-76,-72,-80,-74,-69,-72,-72,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 14:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29889,0,0,330510,0,0,3,0
